Cell_area_measured,Cell_architecture,Substrate_stack_sequence,ETL_stack_sequence,ETL_deposition_procedure,Perovskite_dimension_list_of_layers,Perovskite_composition_a_ions,Perovskite_composition_a_ions_coefficients,Perovskite_composition_b_ions,Perovskite_composition_b_ions_coefficients,Perovskite_composition_c_ions,Perovskite_composition_c_ions_coefficients,Perovskite_composition_inorganic,Perovskite_composition_leadfree,Perovskite_band_gap,Perovskite_deposition_number_of_deposition_steps,Perovskite_deposition_procedure,Perovskite_deposition_aggregation_state_of_reactants,Perovskite_deposition_synthesis_atmosphere,Perovskite_deposition_solvents,Perovskite_deposition_solvents_mixing_ratios,Perovskite_deposition_quenching_induced_crystallisation,Perovskite_deposition_quenching_media,Perovskite_deposition_quenching_media_volume,Perovskite_deposition_thermal_annealing_temperature,Perovskite_deposition_thermal_annealing_time,Perovskite_deposition_solvent_annealing,HTL_stack_sequence,HTL_thickness_list,HTL_deposition_procedure,Backcontact_stack_sequence,Backcontact_thickness_list,Backcontact_deposition_procedure,Backcontact_deposition_synthesis_atmosphere,Encapsulation,Encapsulation_stack_sequence,Encapsulation_edge_sealing_materials,Encapsulation_atmosphere_for_encapsulation,JV_measured,JV_average_over_n_number_of_cells,JV_test_atmosphere,JV_light_intensity,JV_light_spectra,JV_light_masked_cell,JV_default_PCE,cluster_label
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,16.58310962,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.71,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.24,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,16.86924265,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.85584454,100,16.90864407,False,16.04,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,17.01947736,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.85584454,100,16.90864407,False,17.48,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,16.58310962,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.85584454,100,16.90864407,False,14.58,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.85584454,100,16.90864407,False,15.53,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,17.01947736,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.47,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,17.01947736,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.79,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,17.01947736,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.72,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,17.01947736,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.81,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,16.58310962,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.95,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,17.33065289,17.05842361,False,16.58310962,16.90999372,16.88820148,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.64,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.78,0
0.09,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.21,0
0.09,16.9513781,16.88191,16.5427812,16.05784952,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.2,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.6,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.78,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,14.46,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.67,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,15.66,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.17,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,15.2,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.94,0
0.09,16.9513781,16.88191,16.5427812,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,False,16.61570326,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.59596535,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.9,0
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.42927228,17.13065005,17.26647012,True,17.10978162,16.89333544,16.89213708,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.3,0
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,2,17.0328884,16.84738134,16.28235347,17.48366755,16.73205866,True,17.10978162,16.89333544,16.73205866,16.73732257,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.8,0
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,2,17.0328884,16.84738134,16.28235347,17.48366755,16.73205866,True,17.10978162,16.89333544,16.73205866,16.90754385,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,18.0,0
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,2,17.0328884,16.84738134,16.28235347,17.48366755,16.73205866,True,17.10978162,16.89333544,16.73205866,16.59538673,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.5,0
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.42927228,17.13065005,17.26647012,True,17.10978162,16.89333544,16.89213708,17.12,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.85584454,100,16.90864407,False,16.2,0
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,2,17.0328884,16.84738134,16.28235347,17.48366755,16.73205866,True,17.10978162,16.89333544,16.73205866,16.73732257,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.85584454,100,16.90864407,False,14.6,0
0.09,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,2,17.0328884,16.84738134,16.28235347,17.48366755,16.73205866,True,17.10978162,16.89333544,16.73205866,16.90754385,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.85584454,100,16.90864407,False,15.8,0
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.83499951,2,17.0328884,16.84738134,16.91421255,17.48366755,16.39513819,False,16.61570326,16.89333544,15.9406943,16.56291546,False,16.97250735,16.90999372,16.88820148,16.78803364,17.21917273,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,14.62,0
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.83499951,2,17.0328884,16.84738134,16.91421255,17.48366755,16.39513819,False,16.61570326,16.89333544,15.9406943,16.56291546,False,16.97250735,16.90999372,16.88820148,16.78803364,17.21917273,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,16.93,0
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.83499951,2,17.0328884,16.84738134,16.91421255,17.48366755,16.39513819,False,16.61570326,16.89333544,15.9406943,16.56291546,False,16.97250735,16.90999372,16.88820148,16.78803364,17.21917273,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,17.76,0
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.83499951,2,17.0328884,16.84738134,16.91421255,17.48366755,16.39513819,False,16.61570326,16.89333544,15.9406943,16.56291546,False,16.97250735,16.90999372,16.88820148,16.78803364,17.21917273,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,15.4,0
0.1,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.42927228,17.13065005,17.22021704,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.95583207,17.069943,17.64264808,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,18.18,0
0.1,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.42927228,17.13065005,17.22021704,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.95583207,17.069943,17.64264808,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,10,17.06097479,100,16.90864407,False,16.73,0
0.1,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.42927228,17.13065005,17.22021704,True,16.7778125,16.89333544,16.89213708,16.88611318,False,17.09279127,17.069943,17.64264808,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,18.96,0
0.1,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.42927228,17.13065005,17.22021704,True,16.7778125,16.89333544,16.89213708,16.88611318,False,17.09279127,17.069943,17.64264808,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,10,17.06097479,100,16.90864407,False,17.67,0
0.1,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.42927228,17.13065005,17.22021704,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.77233426,17.069943,17.64264808,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,15.86,0
0.1,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.42927228,17.13065005,17.22021704,True,16.7778125,16.89333544,16.89213708,16.88611318,False,17.04027308,17.069943,17.64264808,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,17.06097479,100,16.90864407,False,18.44,0
0.1,16.80675605,16.97774088,16.74590643,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.42927228,17.13065005,17.22021704,True,16.7778125,16.89333544,16.89213708,16.88611318,False,17.04027308,17.069943,17.64264808,16.78803364,16.94609354,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,10,17.06097479,100,16.90864407,False,17.42,0
