Cell_area_measured,Cell_architecture,Substrate_stack_sequence,ETL_stack_sequence,ETL_deposition_procedure,Perovskite_dimension_list_of_layers,Perovskite_composition_a_ions,Perovskite_composition_a_ions_coefficients,Perovskite_composition_b_ions,Perovskite_composition_b_ions_coefficients,Perovskite_composition_c_ions,Perovskite_composition_c_ions_coefficients,Perovskite_composition_inorganic,Perovskite_composition_leadfree,Perovskite_band_gap,Perovskite_deposition_number_of_deposition_steps,Perovskite_deposition_procedure,Perovskite_deposition_aggregation_state_of_reactants,Perovskite_deposition_synthesis_atmosphere,Perovskite_deposition_solvents,Perovskite_deposition_solvents_mixing_ratios,Perovskite_deposition_quenching_induced_crystallisation,Perovskite_deposition_quenching_media,Perovskite_deposition_quenching_media_volume,Perovskite_deposition_thermal_annealing_temperature,Perovskite_deposition_thermal_annealing_time,Perovskite_deposition_solvent_annealing,HTL_stack_sequence,HTL_thickness_list,HTL_deposition_procedure,Backcontact_stack_sequence,Backcontact_thickness_list,Backcontact_deposition_procedure,Backcontact_deposition_synthesis_atmosphere,Encapsulation,Encapsulation_stack_sequence,Encapsulation_edge_sealing_materials,Encapsulation_atmosphere_for_encapsulation,JV_measured,JV_average_over_n_number_of_cells,JV_test_atmosphere,JV_light_intensity,JV_light_spectra,JV_light_masked_cell,JV_default_PCE,cluster_label
0.1,16.9513781,16.88191,16.69403545,17.02565303,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.68,0
0.1,16.9513781,16.88191,16.69403545,17.02565303,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.7,0
0.1,16.9513781,16.88191,16.69403545,17.02565303,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.66,0
0.1,16.9513781,16.88191,16.69403545,17.02565303,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.18,0
0.1,16.9513781,16.88191,16.69403545,17.02565303,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.62,0
0.1,16.9513781,16.88191,16.69403545,17.02565303,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.4,0
0.1,16.9513781,16.88191,16.69403545,17.02565303,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.2,0
0.1,16.9513781,16.88191,16.69403545,16.52694415,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.66,0
0.1,16.9513781,16.88191,16.69403545,16.52694415,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.43,0
0.1,16.9513781,16.88191,16.69403545,16.52694415,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.66,0
0.1,16.9513781,16.88191,16.69403545,16.52694415,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.46,0
0.1,16.9513781,16.88191,16.69403545,17.02565303,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.45,0
0.1,16.9513781,16.88191,16.69403545,17.02565303,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.29200754,16.48753003,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.33,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,17.10978162,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.56285003,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.7,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,17.10978162,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.56285003,16.89492723,False,16.90759836,16.90744266,16.91091507,True,25,16.85584454,100,16.90864407,False,15.3,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,16.58065528,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.56285003,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.5,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,16.58065528,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.56285003,16.89492723,False,16.90759836,16.90744266,16.91091507,True,25,16.85584454,100,16.90864407,False,14.6,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,16.58065528,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.56285003,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.1,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,16.58065528,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.56285003,16.89492723,False,16.90759836,16.90744266,16.91091507,True,25,16.85584454,100,16.90864407,False,15.7,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,16.58065528,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.56285003,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.0,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,16.58065528,16.89333544,16.89213708,17.28765432,False,16.97250735,16.90999372,16.88820148,16.78803364,16.94609354,16.56285003,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.6,0
0.11,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.11582063,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.5,0
0.1,16.9513781,16.88191,16.67995724,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.42231666,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,15.15,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,14.6,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,15.3,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,15.7,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,15.24,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.76402135,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,2,16.85584454,100,16.90864407,False,15.12,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,16.54581276,16.56728333,True,16.91321789,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.08,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,16.54581276,16.56728333,True,16.91321789,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,40,16.85584454,100,16.90864407,False,16.8,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,16.54581276,16.56728333,True,16.96597288,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,17.98,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,16.54581276,16.56728333,True,16.96597288,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,40,16.85584454,100,16.90864407,False,15.3,0
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,17.0963745,17.13065005,17.22021704,True,17.10978162,16.89333544,16.89213708,16.98781163,False,16.97250735,17.41638743,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.61,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,16.73240854,16.88924,True,16.7778125,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.73,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,17.10978162,16.89333544,16.89213708,16.88611318,False,16.97250735,17.08325843,16.88820148,17.00282979,16.94609354,16.59512639,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.44,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,17.10978162,16.89333544,16.89213708,16.88611318,False,16.97250735,17.08325843,16.88820148,16.78803364,16.94609354,16.59512639,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.51,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,17.10978162,16.89333544,16.89213708,16.88611318,False,16.97250735,17.08325843,16.88820148,16.6240106,16.94609354,16.59512639,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,14.72,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.08485768,17.08485768,False,16.97250735,16.90999372,16.88820148,16.78803364,17.18340788,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.7,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.08485768,17.08485768,False,16.97250735,16.90999372,16.88820148,16.78803364,17.18340788,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,19.6,0
0.1,16.9513781,16.88191,16.89070724,16.99461778,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.88924,True,17.10978162,16.89333544,17.10389697,17.26852512,False,16.97250735,16.90999372,16.88820148,16.78803364,17.18340788,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,19.4,0
0.09,16.9513781,16.88191,16.89070724,17.48340708,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,17.10978162,16.89333544,18.06928165,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.72,0
0.09,16.9513781,16.88191,16.89070724,17.48340708,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,16.54581276,16.56728333,True,17.10978162,16.89333544,18.06928165,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.56,0
0.1,16.9513781,16.88191,16.81992845,16.95483142,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.99358663,17.13065005,16.94462687,True,16.75021582,16.89333544,17.27915046,16.88611318,False,16.97250735,16.90999372,16.88820148,17.00282979,16.93449555,16.59512639,16.89492723,False,16.90759836,16.90744266,16.91091507,True,65,16.96681304,100,16.90864407,False,15.69,0
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.88924,True,17.16245977,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,16.78803364,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,18.76,0
0.1,16.9513781,16.88191,16.69403545,16.76789843,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.88924,True,17.16245977,16.89333544,16.89213708,16.88611318,False,16.97250735,16.90999372,16.88820148,16.78803364,16.95417808,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,20,16.85584454,100,16.90864407,False,18.5,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,16.89213708,17.01860657,False,16.97250735,16.90999372,16.88820148,16.78803364,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,15,16.85584454,100,16.90864407,False,15.51,0
0.1,16.9513781,16.88191,16.69403545,17.08876866,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,16.89213708,17.01860657,False,16.97250735,16.90999372,16.88820148,16.78803364,17.01744262,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.85584454,100,16.90864407,False,16.4,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.96,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,16.68,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,14.81,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.11,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.13,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.96,0
0.1,16.9513781,16.88191,16.69403545,17.25535124,16.89816499,16.75921212,16.79321917,16.90256995,16.90295775,16.83287529,16.83358384,False,False,16.81074557,1,16.94809365,16.94558657,16.91421255,17.13065005,16.94462687,True,17.16245977,16.89333544,17.46237414,17.15024827,False,16.97250735,16.90999372,16.88820148,17.00282979,17.03674387,16.92919141,16.89492723,False,16.90759836,16.90744266,16.91091507,True,1,16.96681304,100,16.90864407,False,18.96,0
